Task,Prerequisites,Image,Complete?
Ship a Wild Horseradish,,,
Ship a Daffodil,,,
Ship a Leek,,,
Ship a Dandelion,,,
Ship a Parsnip,,,
Ship a Cave Carrot,,,
Ship a Coconut,,,
Ship a Cactus Fruit,,,
Ship a Banana,Complete the Community Center,,
Ship Sap,,,
Ship a Large Egg (White),,,
Ship an Egg (White),,,
Ship an Egg (Brown),,,
Ship a Large Egg (Brown),,,
Ship Milk,,,Y
Ship Large Milk,,,
Ship a Green Bean,,,
Ship a Cauliflower,,,
Ship a Potato,,,
Ship Garlic,,,
Ship Kale,,,
Ship Rhubarb,,,
Ship a Melon,,,
Ship a Tomato,,,
Ship a Morel,,,
Ship a Blueberry,,,
Ship a Fiddlehead Fern,,,
Ship a Hot Pepper,,,
Ship Wheat,,,
Ship a Radish,,,
Ship a Red Cabbage,,,
Ship a Starfruit,,,
Ship Corn,,,
Ship Unmilled Rice,,,
Ship an Eggplant,,,
Ship an Artichoke,,,
Ship a Pumpkin,,,
Ship Bok Choy,,,
Ship a Yam,,,
Ship a Chanterelle,,,
Ship Cranberries,,,
Ship Holly,,,
Ship a Beet,,,
Ship an Ostrich Egg,Complete the Community Center,,
Ship a Salmonberry,,,
Ship Amaranth,,,
Ship a Pale Ale,Craft a Keg,,
Ship Hops,,,
Ship a Void Egg,Befriend Krobus,,
Ship Mayonnaise,Craft a Mayonnaise Machine,,
Ship Duck Mayonnaise,Craft a Mayonnaise Machine,,
Ship Void Mayonnaise,Craft a Mayonnaise Machine & Befriend Krobus,,
Ship Clay,,,
Ship a Copper Bar,Craft a Furnace | Befriend Clint,,
Ship an Iron Bar,Craft a Furnace | Befriend Clint,,
Ship a Gold Bar,Craft a Furnace | Befriend Clint,,
Ship an Iridium Bar,Craft a Furnace,,
Ship Refined Quartz,Craft a Furnace | Craft a Recycling Machine,,
Ship Honey,,,
Ship Pickles,Craft a Preserves Jar,,
Ship Jelly,Craft a Preserves Jar,,
Ship a Beer,,,
Ship a Wine,Craft a Keg,,
Ship a Juice,Craft a Keg,,
Ship a Clam,,,
Ship a Poppy,,,
Ship a Copper Ore,,,
Ship an Iron Ore,,,
Ship Coal,,,
Ship a Gold Ore,,,
Ship an Iridium Ore,,,
Ship Wood,,,
Ship Stone,,,
Ship a Nautilus Shell,,,
Ship Coral,,,
Ship a Rainbow Shell,,,
Ship a Spice Berry,,,
Ship a Sea Urchin,,,
Ship a Grape,,,
Ship a Spring Onion,,,
Ship a Strawberry,,,
Ship a Sweet Pea,,,
Ship a Common Mushroom,,,
Ship a Wild Plum,,,
Ship a Hazelnut,,,
Ship a Blackberry,,,
Ship a Winter Root,,,
Ship a Crystal Fruit,,,
Ship a Snow Yam,,,
Ship a Sweet Gem Berry,,,
Ship a Crocus,,,
Ship a Red Mushroom,,,
Ship a Sunflower,,,
Ship a Purple Mushroom,,,
Ship Cheese,,,
Ship Goat Cheese,Craft a Cheese Press,,
Ship Cloth,Craft a Loom | Befriend Emily | Craft a Recycling Machine,,
Ship a Truffle,,,
Ship Truffle Oil,Craft an Oil Maker,,
Ship a Coffee Bean,,,
Ship Goat Milk,,,
Ship Large Goat Milk,,,
Ship Wool,,,
Ship a Duck Egg,,,
Ship a Duck Feather,,,
Ship Caviar,Catch a Sturgeon & Craft a Preserves Jar,,
Ship a Rabbit's Foot,,,
Ship Aged Roe,Craft a Preserves Jar,,
Ship an Ancient Fruit,,,
Ship Mead,Craft a Keg & Craft a Bee House,,
Ship a Tulip,,,
Ship a Summer Spangle,,,
Ship a Fairy Rose,,,
Ship a Blue Jazz,,,
Ship an Apple,,,
Ship Green Tea,Befriend Caroline,,
Ship an Apricot,,,
Ship an Orange,,,
Ship a Peach,,,
Ship a Pomegranate,,,
Ship a Cherry,,,
Ship Bug Meat,,,
Ship Hardwood,,,
Ship Maple Syrup,Craft a Tapper,,
Ship Oak Resin,Craft a Tapper,,
Ship Pine Tar,Craft a Tapper,,
Ship Slime,,,
Ship a Bat Wing,,,
Ship a Solar Essence,,,
Ship a Void Essence,,,
Ship Fiber,,,
Ship a Battery Pack,Craft a Lightning Rod | Befriend Pam | Befriend Kent,,
Ship Dinosaur Mayonnaise,Craft a Mayonnaise Machine,,
Ship Roe,,,
Ship Squid Ink,,,
Ship Tea Leaves,Befriend Caroline,,
Ship Ginger,Complete the Community Center,,
Ship a Taro Root,Complete the Community Center,,
Ship a Pineapple,Complete the Community Center,,
Ship a Mango,Complete the Community Center,,
Ship a Cinder Shard,Complete the Community Center,,
Ship a Magma Cap,Complete the Community Center,,
Ship a Bone Fragment,,,
Ship a Radioactive Ore,Enter the Walnut Room,,
Ship a Radioactive Bar,Enter the Walnut Room,,
Build an Earth Obelisk,Complete the Community Center,,
Build a Water Obelisk,Complete the Community Center,,
Build a Desert Obelisk,Complete the Community Center,,
Build an Island Obelisk,Complete the Community Center,,
Build a Gold Clock,Complete the Community Center,,
Slay 1000 Slimes,,,
Slay 150 Void Spirits,,,
Slay 200 Bats,,,
Slay 50 Skeletons,,,
Slay 125 Cave Insects,,,
Slay 30 Duggies,,,
Slay 500 Dust Sprites,,,
Slay 60 Rock Crabs,,,
Slay 100 Mummies,,,
Slay 50 Pepper Rex,,,
Slay 250 Serpents,,,
Slay 150 Magma Sprites,Complete the Community Center,,
Befriend Krobus,,,
Befriend Harvey,,,
Befriend Leah,,,
Befriend Linus,,,
Befriend Demetrius,,,
Befriend Emily,,,Y
Befriend Kent,,,
Befriend Maru,,,
Befriend Penny,,,
Befriend Sandy,,,
Befriend Abigail,,,
Befriend Alex,,,
Befriend Caroline,,,
Befriend Clint,,,
Befriend the Dwarf,,,
Befriend Elliott,,,
Befriend Evelyn,,,
Befriend George,,,
Befriend Gus,,,
Befriend Jodi,,,
Befriend Leo,Complete the Community Center,,
Befriend Lewis,,,
Befriend Marnie,,,
